filename,width,height,class,xmin,ymin,xmax,ymax
pict346.png,180,144,Mouth,70,102,97,115
pict347.png,180,144,Mouth,69,100,98,116
pict348.png,180,144,Mouth,71,100,98,112
pict349.png,180,144,Mouth,70,97,97,113
pict35.png,180,144,Mouth,67,95,96,113
pict350.png,180,144,Mouth,71,100,95,117
pict351.png,180,144,Mouth,70,101,96,116
pict352.png,180,144,Mouth,70,99,97,117
pict353.png,180,144,Mouth,70,98,97,116
pict354.png,180,144,Mouth,70,100,97,116
pict355.png,180,144,Mouth,66,100,97,115
pict356.png,180,144,Mouth,70,98,95,118
pict357.png,180,144,Mouth,72,96,100,114
pict358.png,180,144,Mouth,72,96,98,113
pict359.png,180,144,Mouth,70,95,100,114
pict36.png,180,144,Mouth,64,102,91,117
pict360.png,180,144,Mouth,71,96,100,115
pict361.png,180,144,Mouth,74,96,99,113
pict362.png,180,144,Mouth,72,97,96,113
pict363.png,180,144,Mouth,72,98,100,115
pict364.png,180,144,Mouth,68,97,92,114
pict365.png,180,144,Mouth,68,99,93,114
pict366.png,180,144,Mouth,69,99,92,113
pict367.png,180,144,Mouth,70,99,92,114
pict368.png,180,144,Mouth,68,97,94,117
pict369.png,180,144,Mouth,66,98,95,115
pict37.png,180,144,Mouth,64,101,94,117
pict370.png,180,144,Mouth,67,98,92,114
pict371.png,180,144,Mouth,65,96,95,115
pict372.png,180,144,Mouth,66,96,95,114
pict373.png,180,144,Mouth,67,98,94,115
pict374.png,180,144,Mouth,68,100,94,115
pict375.png,180,144,Mouth,65,99,93,116
pict376.png,180,144,Mouth,68,99,92,115
pict377.png,180,144,Mouth,67,99,91,116
pict378.png,180,144,Mouth,68,99,92,115
pict379.png,180,144,Mouth,66,101,94,115
pict38.png,180,144,Mouth,65,102,88,117
pict380.png,180,144,Mouth,65,99,94,115
pict381.png,180,144,Mouth,66,100,95,116
pict382.png,180,144,Mouth,67,101,93,116
pict383.png,180,144,Mouth,67,101,93,115
pict384.png,180,144,Mouth,66,100,96,117
pict385.png,180,144,Mouth,65,104,92,119
pict386.png,180,144,Mouth,67,103,91,120
pict387.png,180,144,Mouth,66,101,92,119
pict388.png,180,144,Mouth,65,102,92,119
pict389.png,180,144,Mouth,65,100,94,119
pict39.png,180,144,Mouth,65,100,92,117
pict390.png,180,144,Mouth,67,102,91,118
pict391.png,180,144,Mouth,66,103,93,118
pict392.png,180,144,Mouth,66,102,92,118
pict393.png,180,144,Mouth,72,98,98,114
pict394.png,180,144,Mouth,71,98,98,114
pict395.png,180,144,Mouth,73,99,95,112
pict396.png,180,144,Mouth,71,98,93,113
pict397.png,180,144,Mouth,69,96,98,112
pict398.png,180,144,Mouth,70,95,98,112
pict399.png,180,144,Mouth,71,95,95,111
pict4.png,180,144,Mouth,66,101,96,116
pict40.png,180,144,Mouth,64,102,92,115
pict400.png,180,144,Mouth,70,95,93,110
pict401.png,180,144,Mouth,69,95,96,110
pict402.png,180,144,Mouth,68,94,94,113
pict403.png,180,144,Mouth,68,95,93,109
pict404.png,180,144,Mouth,65,95,98,110
pict405.png,180,144,Mouth,67,96,93,112
pict406.png,180,144,Mouth,67,93,98,114
pict407.png,180,144,Mouth,68,92,94,110
pict408.png,180,144,Mouth,67,93,92,111
pict409.png,180,144,Mouth,69,94,97,111
pict41.png,180,144,Mouth,72,99,97,115
pict410.png,180,144,Mouth,67,94,96,114
pict411.png,180,144,Mouth,67,101,92,117
pict412.png,180,144,Mouth,66,100,91,117
pict413.png,180,144,Mouth,65,102,89,118
pict414.png,180,144,Mouth,65,101,90,115
pict415.png,180,144,Mouth,65,102,89,117
pict416.png,180,144,Mouth,63,100,91,116
pict417.png,180,144,Mouth,65,100,91,113
pict418.png,180,144,Mouth,63,97,93,116
pict419.png,180,144,Mouth,67,98,91,110
pict42.png,180,144,Mouth,71,101,97,117
pict420.png,180,144,Mouth,66,97,93,110
pict421.png,180,144,Mouth,66,96,92,111
pict422.png,180,144,Mouth,66,98,92,112
pict423.png,180,144,Mouth,66,95,91,113
pict424.png,180,144,Mouth,67,98,94,110
pict425.png,180,144,Mouth,64,95,91,111
pict426.png,180,144,Mouth,63,96,90,112
pict427.png,180,144,Mouth,63,96,88,111
pict428.png,180,144,Mouth,63,95,90,111
pict429.png,180,144,Mouth,62,97,89,110
pict43.png,180,144,Mouth,70,101,95,117
pict430.png,180,144,Mouth,61,95,92,113
pict431.png,180,144,Mouth,64,98,88,110
pict432.png,180,144,Mouth,72,97,96,109
pict433.png,180,144,Mouth,72,96,96,110
pict434.png,180,144,Mouth,71,95,96,110
pict435.png,180,144,Mouth,69,96,96,111
pict436.png,180,144,Mouth,69,97,98,109
pict437.png,180,144,Mouth,69,96,93,110
pict438.png,180,144,Mouth,67,98,94,114
pict439.png,180,144,Mouth,67,97,93,113
pict44.png,180,144,Mouth,72,101,96,117
pict440.png,180,144,Mouth,68,99,93,112
pict441.png,180,144,Mouth,69,96,92,112
pict442.png,180,144,Mouth,69,96,93,113
pict443.png,180,144,Mouth,68,97,92,112
pict444.png,180,144,Mouth,68,97,93,115
pict445.png,180,144,Mouth,68,96,93,113
pict446.png,180,144,Mouth,68,98,92,113
pict447.png,180,144,Mouth,67,96,94,113
pict448.png,180,144,Mouth,67,97,94,115
pict449.png,180,144,Mouth,68,98,91,111
pict45.png,180,144,Mouth,72,101,95,116
pict450.png,180,144,Mouth,72,98,98,111
pict451.png,180,144,Mouth,72,96,97,110
pict452.png,180,144,Mouth,73,95,97,111
pict453.png,180,144,Mouth,74,96,98,111
pict454.png,180,144,Mouth,75,96,98,111
pict455.png,180,144,Mouth,75,96,97,112
pict456.png,180,144,Mouth,73,96,99,111
pict457.png,180,144,Mouth,73,95,97,113
pict458.png,180,144,Mouth,72,94,98,110
pict459.png,180,144,Mouth,71,93,98,110
pict46.png,180,144,Mouth,71,101,97,117
pict460.png,180,144,Mouth,71,92,96,111
pict461.png,180,144,Mouth,68,94,94,115
pict462.png,180,144,Mouth,71,97,96,113
pict463.png,180,144,Mouth,70,98,98,112
pict464.png,180,144,Mouth,71,97,96,114
pict465.png,180,144,Mouth,71,99,96,113
pict466.png,180,144,Mouth,70,97,96,112
pict467.png,180,144,Mouth,70,96,95,110
pict468.png,180,144,Mouth,68,94,96,113
pict469.png,180,144,Mouth,70,97,96,112
pict47.png,180,144,Mouth,72,100,97,119
pict470.png,180,144,Mouth,70,97,96,112
pict471.png,180,144,Mouth,69,97,95,112
pict472.png,180,144,Mouth,69,96,92,112
pict473.png,180,144,Mouth,69,97,95,110
pict474.png,180,144,Mouth,67,95,90,111
pict475.png,180,144,Mouth,67,94,91,111
pict476.png,180,144,Mouth,67,96,92,111
pict477.png,180,144,Mouth,67,96,91,111
pict478.png,180,144,Mouth,68,95,90,111
pict479.png,180,144,Mouth,68,95,93,111
pict48.png,180,144,Mouth,69,101,98,119
pict480.png,180,144,Mouth,68,97,92,113
pict481.png,180,144,Mouth,64,97,92,111
pict482.png,180,144,Mouth,64,97,92,110
pict483.png,180,144,Mouth,65,97,92,111
pict484.png,180,144,Mouth,64,96,92,110
pict485.png,180,144,Mouth,65,97,90,111
pict486.png,180,144,Mouth,71,97,98,110
pict487.png,180,144,Mouth,70,94,95,111
pict488.png,180,144,Mouth,71,96,97,112
pict489.png,180,144,Mouth,69,95,99,113
pict49.png,180,144,Mouth,68,101,94,114
pict490.png,180,144,Mouth,71,96,96,111
pict491.png,180,144,Mouth,69,97,99,111
pict492.png,180,144,Mouth,71,95,99,111
pict493.png,180,144,Mouth,65,95,92,111
pict494.png,180,144,Mouth,64,94,90,110
pict495.png,180,144,Mouth,64,95,93,111
pict496.png,180,144,Mouth,64,95,91,113
pict497.png,180,144,Mouth,63,95,94,111
pict498.png,180,144,Mouth,66,94,91,111
pict499.png,180,144,Mouth,64,94,94,110
pict5.png,180,144,Mouth,60,97,95,119
pict50.png,180,144,Mouth,69,99,97,117
pict500.png,180,144,Mouth,63,95,90,111
pict501.png,180,144,Mouth,64,93,93,110
pict502.png,180,144,Mouth,66,95,92,113
pict503.png,180,144,Mouth,66,95,90,115
pict504.png,180,144,Mouth,64,96,94,113
pict505.png,180,144,Mouth,63,95,91,113
pict506.png,180,144,Mouth,66,98,94,114
pict507.png,180,144,Mouth,65,96,92,109
pict508.png,180,144,Mouth,65,96,92,112
pict509.png,180,144,Mouth,62,103,90,117
pict51.png,180,144,Mouth,65,102,93,118
pict510.png,180,144,Mouth,62,103,91,118
pict511.png,180,144,Mouth,62,103,91,118
pict512.png,180,144,Mouth,64,101,89,119
pict513.png,180,144,Mouth,63,100,90,119
pict514.png,180,144,Mouth,63,101,90,117
pict515.png,180,144,Mouth,64,101,88,118
pict516.png,180,144,Mouth,63,103,89,118
pict517.png,180,144,Mouth,63,101,90,118
pict518.png,180,144,Mouth,64,101,90,120
pict519.png,180,144,Mouth,64,102,90,118
pict52.png,180,144,Mouth,66,100,94,118
pict520.png,180,144,Mouth,61,97,91,119
pict521.png,180,144,Mouth,63,100,89,116
pict522.png,180,144,Mouth,60,99,91,117
pict523.png,180,144,Mouth,62,100,90,115
pict524.png,180,144,Mouth,64,99,90,116
pict525.png,180,144,Mouth,66,99,90,118
pict526.png,180,144,Mouth,64,98,91,115
pict527.png,180,144,Mouth,64,98,94,116
pict528.png,180,144,Mouth,68,97,97,113
pict529.png,180,144,Mouth,69,97,98,114
pict53.png,180,144,Mouth,64,102,93,120
pict530.png,180,144,Mouth,68,98,97,113
pict531.png,180,144,Mouth,68,96,95,113
pict532.png,180,144,Mouth,70,97,98,116
pict533.png,180,144,Mouth,69,98,96,112
pict534.png,180,144,Mouth,70,95,96,112
pict535.png,180,144,Mouth,69,97,92,116
pict536.png,180,144,Mouth,67,96,96,112
pict537.png,180,144,Mouth,67,96,95,111
pict538.png,180,144,Mouth,65,99,88,117
pict539.png,180,144,Mouth,65,99,93,119
pict54.png,180,144,Mouth,66,100,92,118
pict540.png,180,144,Mouth,62,100,90,120
pict541.png,180,144,Mouth,64,100,91,118
pict542.png,180,144,Mouth,63,100,91,117
pict543.png,180,144,Mouth,62,98,92,116
pict544.png,180,144,Mouth,61,100,93,118
pict545.png,180,144,Mouth,61,101,95,116
pict546.png,180,144,Mouth,63,99,90,116
pict547.png,180,144,Mouth,67,100,94,116
pict548.png,180,144,Mouth,67,100,91,117
pict549.png,180,144,Mouth,66,101,92,118
pict55.png,180,144,Mouth,68,101,89,116
pict550.png,180,144,Mouth,68,100,92,115
pict551.png,180,144,Mouth,65,98,95,115
pict552.png,180,144,Mouth,66,97,95,116
pict553.png,180,144,Mouth,64,97,91,116
pict554.png,180,144,Mouth,67,98,91,111
pict555.png,180,144,Mouth,66,94,93,111
pict556.png,180,144,Mouth,67,90,90,110
pict557.png,180,144,Mouth,65,97,94,111
pict558.png,180,144,Mouth,62,92,91,114
pict559.png,180,144,Mouth,66,94,91,113
pict56.png,180,144,Mouth,65,100,92,119
pict560.png,180,144,Mouth,62,102,92,119
pict561.png,180,144,Mouth,61,102,90,119
pict562.png,180,144,Mouth,60,101,92,115
pict563.png,180,144,Mouth,63,101,88,114
pict564.png,180,144,Mouth,65,104,93,118
pict565.png,180,144,Mouth,66,104,95,117
pict566.png,180,144,Mouth,68,101,93,117
pict567.png,180,144,Mouth,67,102,94,117
pict568.png,180,144,Mouth,68,102,91,118
pict569.png,180,144,Mouth,67,102,94,119
pict57.png,180,144,Mouth,66,100,92,118
pict570.png,180,144,Mouth,67,100,93,120
pict571.png,180,144,Mouth,65,98,94,117
pict572.png,180,144,Mouth,65,101,93,116
pict573.png,180,144,Mouth,63,102,96,119
pict574.png,180,144,Mouth,63,102,99,116
pict575.png,180,144,Mouth,64,103,95,117
pict576.png,180,144,Mouth,67,99,93,111
pict577.png,180,144,Mouth,68,97,95,111
pict578.png,180,144,Mouth,63,96,94,115
pict579.png,180,144,Mouth,66,96,90,112
pict58.png,180,144,Mouth,65,99,91,118
pict580.png,180,144,Mouth,68,96,94,112
pict581.png,180,144,Mouth,64,97,96,114
pict582.png,180,144,Mouth,66,95,93,111
pict583.png,180,144,Mouth,65,96,93,114
pict584.png,180,144,Mouth,66,98,91,110
pict585.png,180,144,Mouth,65,95,94,112
pict586.png,180,144,Mouth,66,98,92,111
pict587.png,180,144,Mouth,61,102,89,116
pict588.png,180,144,Mouth,59,100,86,119
pict589.png,180,144,Mouth,61,99,87,117
pict59.png,180,144,Mouth,66,99,91,117
pict590.png,180,144,Mouth,61,99,87,116
pict591.png,180,144,Mouth,59,99,86,117
pict592.png,180,144,Mouth,57,100,88,116
pict593.png,180,144,Mouth,59,100,84,115
pict594.png,180,144,Mouth,59,102,87,117
pict595.png,180,144,Mouth,63,98,89,117
pict596.png,180,144,Mouth,63,98,91,115
pict597.png,180,144,Mouth,66,104,94,119
pict598.png,180,144,Mouth,64,102,94,120
pict599.png,180,144,Mouth,63,100,91,120
pict6.png,180,144,Mouth,65,98,90,117
pict60.png,180,144,Mouth,65,100,93,117
pict600.png,180,144,Mouth,63,99,96,119
pict601.png,180,144,Mouth,64,100,94,120
pict602.png,180,144,Mouth,62,99,95,119
pict603.png,180,144,Mouth,62,101,94,119
pict604.png,180,144,Mouth,61,102,92,117
pict605.png,180,144,Mouth,65,102,94,120
pict606.png,180,144,Mouth,66,103,90,118
pict607.png,180,144,Mouth,66,102,91,119
pict608.png,180,144,Mouth,66,103,90,119
pict609.png,180,144,Mouth,67,103,91,119
pict61.png,180,144,Mouth,64,100,93,116
pict610.png,180,144,Mouth,64,102,90,120
pict611.png,180,144,Mouth,64,100,92,117
pict612.png,180,144,Mouth,63,102,91,118
pict613.png,180,144,Mouth,63,101,92,119
pict614.png,180,144,Mouth,62,99,89,118
pict615.png,180,144,Mouth,64,100,90,118
pict616.png,180,144,Mouth,65,104,90,120
pict617.png,180,144,Mouth,63,103,89,120
pict618.png,180,144,Mouth,63,103,92,121
pict619.png,180,144,Mouth,66,103,90,120
pict62.png,180,144,Mouth,64,100,90,117
pict620.png,180,144,Mouth,67,104,90,118
pict621.png,180,144,Mouth,71,98,97,112
pict622.png,180,144,Mouth,71,97,98,112
pict623.png,180,144,Mouth,71,96,97,112
pict624.png,180,144,Mouth,72,96,96,110
pict625.png,180,144,Mouth,70,97,98,110
pict626.png,180,144,Mouth,71,97,96,112
pict627.png,180,144,Mouth,72,96,97,112
pict628.png,180,144,Mouth,69,95,100,113
pict629.png,180,144,Mouth,70,96,98,113
pict63.png,180,144,Mouth,64,100,93,120
pict630.png,180,144,Mouth,70,96,98,112
pict631.png,180,144,Mouth,70,94,100,113
pict632.png,180,144,Mouth,70,96,99,112
pict633.png,180,144,Mouth,65,98,92,119
pict634.png,180,144,Mouth,62,100,92,117
pict635.png,180,144,Mouth,64,99,93,116
pict636.png,180,144,Mouth,61,100,91,116
pict637.png,180,144,Mouth,62,99,92,116
pict638.png,180,144,Mouth,63,101,90,116
pict639.png,180,144,Mouth,63,100,91,116
pict64.png,180,144,Mouth,64,101,89,115
pict640.png,180,144,Mouth,63,98,90,116
pict641.png,180,144,Mouth,62,98,91,117
pict642.png,180,144,Mouth,65,100,91,117
pict643.png,180,144,Mouth,65,104,93,120
pict644.png,180,144,Mouth,65,102,94,121
pict645.png,180,144,Mouth,65,102,93,122
